
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_uri': 'socket._intenum_converter', 'regex': False, 'spec_arg': False})
# Info: {'onwrap_uri': 'socket.SocketKind.__delattr__', 'origin_uri': 'socket.SocketKind.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__delattr__

# --- socket.SocketKind.__dir__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__dir__', 'origin_uri': 'socket.SocketKind.__dir__', 'origin_attr_uri': 'enum.Enum.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__dir__

# --- socket.SocketKind.__divmod__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__divmod__', 'origin_uri': 'socket.SocketKind.__divmod__', 'origin_attr_uri': 'builtins.int.__divmod__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__divmod__

# --- socket.SocketKind.__eq__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__eq__', 'origin_uri': 'socket.SocketKind.__eq__', 'origin_attr_uri': 'builtins.int.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__eq__

# --- socket.SocketKind.__float__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__float__', 'origin_uri': 'socket.SocketKind.__float__', 'origin_attr_uri': 'builtins.int.__float__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__float__

# --- socket.SocketKind.__floor__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__floor__', 'origin_uri': 'socket.SocketKind.__floor__', 'origin_attr_uri': 'builtins.int.__floor__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__floor__

# --- socket.SocketKind.__floordiv__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__floordiv__', 'origin_uri': 'socket.SocketKind.__floordiv__', 'origin_attr_uri': 'builtins.int.__floordiv__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__floordiv__

# --- socket.SocketKind.__format__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__format__', 'origin_uri': 'socket.SocketKind.__format__', 'origin_attr_uri': 'enum.Enum.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__format__

# --- socket.SocketKind.__ge__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__ge__', 'origin_uri': 'socket.SocketKind.__ge__', 'origin_attr_uri': 'builtins.int.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__ge__

# --- socket.SocketKind.__getattribute__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__getattribute__', 'origin_uri': 'socket.SocketKind.__getattribute__', 'origin_attr_uri': 'builtins.int.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__getattribute__

# --- socket.SocketKind.__getnewargs__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__getnewargs__', 'origin_uri': 'socket.SocketKind.__getnewargs__', 'origin_attr_uri': 'builtins.int.__getnewargs__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__getnewargs__

# --- socket.SocketKind.__gt__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__gt__', 'origin_uri': 'socket.SocketKind.__gt__', 'origin_attr_uri': 'builtins.int.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__gt__

# --- socket.SocketKind.__hash__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__hash__', 'origin_uri': 'socket.SocketKind.__hash__', 'origin_attr_uri': 'builtins.int.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__hash__

# --- socket.SocketKind.__index__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__index__', 'origin_uri': 'socket.SocketKind.__index__', 'origin_attr_uri': 'builtins.int.__index__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__index__

# --- socket.SocketKind.__init__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__init__', 'origin_uri': 'socket.SocketKind.__init__', 'origin_attr_uri': 'builtins.object.__init__'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.SocketKind.__init__

# --- socket.SocketKind.__int__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__int__', 'origin_uri': 'socket.SocketKind.__int__', 'origin_attr_uri': 'builtins.int.__int__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__int__

# --- socket.SocketKind.__invert__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__invert__', 'origin_uri': 'socket.SocketKind.__invert__', 'origin_attr_uri': 'builtins.int.__invert__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__invert__

# --- socket.SocketKind.__le__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__le__', 'origin_uri': 'socket.SocketKind.__le__', 'origin_attr_uri': 'builtins.int.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__le__

# --- socket.SocketKind.__lshift__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__lshift__', 'origin_uri': 'socket.SocketKind.__lshift__', 'origin_attr_uri': 'builtins.int.__lshift__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__lshift__

# --- socket.SocketKind.__lt__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__lt__', 'origin_uri': 'socket.SocketKind.__lt__', 'origin_attr_uri': 'builtins.int.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__lt__

# --- socket.SocketKind.__mod__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__mod__', 'origin_uri': 'socket.SocketKind.__mod__', 'origin_attr_uri': 'builtins.int.__mod__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__mod__

# --- socket.SocketKind.__mul__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__mul__', 'origin_uri': 'socket.SocketKind.__mul__', 'origin_attr_uri': 'builtins.int.__mul__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__mul__

# --- socket.SocketKind.__ne__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__ne__', 'origin_uri': 'socket.SocketKind.__ne__', 'origin_attr_uri': 'builtins.int.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__ne__

# --- socket.SocketKind.__neg__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__neg__', 'origin_uri': 'socket.SocketKind.__neg__', 'origin_attr_uri': 'builtins.int.__neg__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__neg__

# --- socket.SocketKind.__new__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__new__', 'origin_uri': 'socket.SocketKind.__new__', 'origin_attr_uri': 'enum.IntEnum.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__new__

# --- socket.SocketKind.__or__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__or__', 'origin_uri': 'socket.SocketKind.__or__', 'origin_attr_uri': 'builtins.int.__or__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__or__

# --- socket.SocketKind.__pos__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__pos__', 'origin_uri': 'socket.SocketKind.__pos__', 'origin_attr_uri': 'builtins.int.__pos__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__pos__

# --- socket.SocketKind.__pow__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__pow__', 'origin_uri': 'socket.SocketKind.__pow__', 'origin_attr_uri': 'builtins.int.__pow__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__pow__

# --- socket.SocketKind.__radd__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__radd__', 'origin_uri': 'socket.SocketKind.__radd__', 'origin_attr_uri': 'builtins.int.__radd__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__radd__

# --- socket.SocketKind.__rand__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__rand__', 'origin_uri': 'socket.SocketKind.__rand__', 'origin_attr_uri': 'builtins.int.__rand__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__rand__

# --- socket.SocketKind.__rdivmod__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__rdivmod__', 'origin_uri': 'socket.SocketKind.__rdivmod__', 'origin_attr_uri': 'builtins.int.__rdivmod__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__rdivmod__

# --- socket.SocketKind.__reduce__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__reduce__', 'origin_uri': 'socket.SocketKind.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__reduce__

# --- socket.SocketKind.__reduce_ex__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__reduce_ex__', 'origin_uri': 'socket.SocketKind.__reduce_ex__', 'origin_attr_uri': 'socket.SocketKind.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__reduce_ex__

# --- socket.SocketKind.__repr__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__repr__', 'origin_uri': 'socket.SocketKind.__repr__', 'origin_attr_uri': 'enum.Enum.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__repr__

# --- socket.SocketKind.__rfloordiv__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__rfloordiv__', 'origin_uri': 'socket.SocketKind.__rfloordiv__', 'origin_attr_uri': 'builtins.int.__rfloordiv__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__rfloordiv__

# --- socket.SocketKind.__rlshift__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__rlshift__', 'origin_uri': 'socket.SocketKind.__rlshift__', 'origin_attr_uri': 'builtins.int.__rlshift__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__rlshift__

# --- socket.SocketKind.__rmod__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__rmod__', 'origin_uri': 'socket.SocketKind.__rmod__', 'origin_attr_uri': 'builtins.int.__rmod__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__rmod__

# --- socket.SocketKind.__rmul__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__rmul__', 'origin_uri': 'socket.SocketKind.__rmul__', 'origin_attr_uri': 'builtins.int.__rmul__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__rmul__

# --- socket.SocketKind.__ror__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__ror__', 'origin_uri': 'socket.SocketKind.__ror__', 'origin_attr_uri': 'builtins.int.__ror__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__ror__

# --- socket.SocketKind.__round__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__round__', 'origin_uri': 'socket.SocketKind.__round__', 'origin_attr_uri': 'builtins.int.__round__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__round__

# --- socket.SocketKind.__rpow__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__rpow__', 'origin_uri': 'socket.SocketKind.__rpow__', 'origin_attr_uri': 'builtins.int.__rpow__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__rpow__

# --- socket.SocketKind.__rrshift__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__rrshift__', 'origin_uri': 'socket.SocketKind.__rrshift__', 'origin_attr_uri': 'builtins.int.__rrshift__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__rrshift__

# --- socket.SocketKind.__rshift__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__rshift__', 'origin_uri': 'socket.SocketKind.__rshift__', 'origin_attr_uri': 'builtins.int.__rshift__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__rshift__

# --- socket.SocketKind.__rsub__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__rsub__', 'origin_uri': 'socket.SocketKind.__rsub__', 'origin_attr_uri': 'builtins.int.__rsub__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__rsub__

# --- socket.SocketKind.__rtruediv__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__rtruediv__', 'origin_uri': 'socket.SocketKind.__rtruediv__', 'origin_attr_uri': 'builtins.int.__rtruediv__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__rtruediv__

# --- socket.SocketKind.__rxor__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__rxor__', 'origin_uri': 'socket.SocketKind.__rxor__', 'origin_attr_uri': 'builtins.int.__rxor__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__rxor__

# --- socket.SocketKind.__setattr__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__setattr__', 'origin_uri': 'socket.SocketKind.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'regex': True, 'spec_arg': True}
@: socket.SocketKind.__setattr__

# --- socket.SocketKind.__sizeof__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__sizeof__', 'origin_uri': 'socket.SocketKind.__sizeof__', 'origin_attr_uri': 'builtins.int.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__sizeof__

# --- socket.SocketKind.__str__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__str__', 'origin_uri': 'socket.SocketKind.__str__', 'origin_attr_uri': 'enum.Enum.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__str__

# --- socket.SocketKind.__sub__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__sub__', 'origin_uri': 'socket.SocketKind.__sub__', 'origin_attr_uri': 'builtins.int.__sub__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__sub__

# --- socket.SocketKind.__subclasshook__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__subclasshook__', 'origin_uri': 'socket.SocketKind.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__subclasshook__

# --- socket.SocketKind.__truediv__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__truediv__', 'origin_uri': 'socket.SocketKind.__truediv__', 'origin_attr_uri': 'builtins.int.__truediv__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__truediv__

# --- socket.SocketKind.__trunc__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__trunc__', 'origin_uri': 'socket.SocketKind.__trunc__', 'origin_attr_uri': 'builtins.int.__trunc__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__trunc__

# --- socket.SocketKind.__xor__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__xor__', 'origin_uri': 'socket.SocketKind.__xor__', 'origin_attr_uri': 'builtins.int.__xor__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__xor__

# --- socket.SocketKind._member_type_ ---
# Info: {'onwrap_uri': 'socket.SocketKind._member_type_', 'origin_uri': 'socket.SocketKind._member_type_', 'origin_attr_uri': 'enum.IntEnum._member_type_'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.SocketKind._member_type_

# --- socket.SocketKind.bit_length ---
# Info: {'onwrap_uri': 'socket.SocketKind.bit_length', 'origin_uri': 'socket.SocketKind.bit_length', 'origin_attr_uri': 'builtins.int.bit_length'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.SocketKind.bit_length

# --- socket.SocketKind.conjugate ---
# Info: {'onwrap_uri': 'socket.SocketKind.conjugate', 'origin_uri': 'socket.SocketKind.conjugate', 'origin_attr_uri': 'builtins.int.conjugate'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.SocketKind.conjugate

# --- socket.SocketKind.from_bytes ---
# Info: {'onwrap_uri': 'socket.SocketKind.from_bytes', 'origin_uri': 'socket.SocketKind.from_bytes', 'origin_attr_uri': 'builtins.int.from_bytes'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.SocketKind.from_bytes

# --- socket.SocketKind.to_bytes ---
# Info: {'onwrap_uri': 'socket.SocketKind.to_bytes', 'origin_uri': 'socket.SocketKind.to_bytes', 'origin_attr_uri': 'builtins.int.to_bytes'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.SocketKind.to_bytes
# ===== Process class `socket.SocketKind` =====


# ----- Process callable `socket._intenum_converter` -----
# Info: {'onwrap_uri': 'socket._intenum_converter', 'origin_uri': 'socket._intenum_converter'}
# Spec: {'spec_uri': 'socket._intenum_converter', 'regex': False, 'spec_arg': False}
!: socket._intenum_converter

# ----- Process callable `socket.gethostname` -----
!: socket.gethostname == _socket.gethostname

# ----- Process callable `socket.getprotobyname` -----
!: socket.getprotobyname == _socket.getprotobyname

# ----- Process callable `socket.getfqdn` -----
# Info: {'onwrap_uri': 'socket.getfqdn', 'origin_uri': 'socket.getfqdn'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.getfqdn

# ----- Process class `socket.SocketIO` -----
# Info: {'onwrap_uri': 'socket.SocketIO', 'origin_uri': 'socket.SocketIO'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.SocketIO

# ---- Search base class `builtins.object` ----

# ---- Search base class `_io._IOBase` ----

# ---- Search base class `io.IOBase` ----

# ---- Search base class `_io._RawIOBase` ----

# ---- Search base class `io.RawIOBase` ----

# ---- Search class `socket.SocketIO` ----

# ---- Process class `socket.SocketIO`'s attributes ----

# --- socket.SocketIO.__del__ ---
# Info: {'onwrap_uri': 'socket.SocketIO.__del__', 'origin_uri': 'socket.SocketIO.__del__', 'origin_attr_uri': '_io._IOBase.__del__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketIO.__del__

# --- socket.SocketIO.__delattr__ ---
# Info: {'onwrap_uri': 'socket.SocketIO.__delattr__', 'origin_uri': 'socket.SocketIO.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketIO.__delattr__

# --- socket.SocketIO.__dir__ ---
# Info: {'onwrap_uri': 'socket.SocketIO.__dir__', 'origin_uri': 'socket.SocketIO.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketIO.__dir__

# --- socket.SocketIO.__enter__ ---
# Info: {'onwrap_uri': 'socket.SocketIO.__enter__', 'origin_uri': 'socket.SocketIO.__enter__', 'origin_attr_uri': '_io._IOBase.__enter__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketIO.__enter__

# --- socket.SocketIO.__eq__ ---
# Info: {'onwrap_uri': 'socket.SocketIO.__eq__', 'origin_uri': 'socket.SocketIO.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketIO.__eq__

# --- socket.SocketIO.__exit__ ---
# Info: {'onwrap_uri': 'socket.SocketIO.__exit__', 'origin_uri': 'socket.SocketIO.__exit__', 'origin_attr_uri': '_io._IOBase.__exit__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketIO.__exit__

# --- socket.SocketIO.__format__ ---
